index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,torso_qw,torso_qx,torso_qy,torso_qz
0,0.000,1786752446515.189,29404437.589,0.000000000,0.813533604,-0.000168623,0.581517875,0.000101670
1,19.988,1786752446535.177,29404457.577,0.000000000,0.798320830,-0.000641139,0.602231264,-0.000953552
2,39.987,1786752446555.176,29404477.576,0.000000000,0.772369385,-0.007757863,0.635045052,-0.010158659
3,59.987,1786752446575.176,29404497.576,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000
4,79.987,1786752446595.176,29404517.576,0.000000000,0.999843597,0.001753522,0.016177347,-0.006931549
5,99.987,1786752446615.176,29404537.576,0.000000000,0.998791516,0.002025893,0.047803212,-0.011238579
6,119.986,1786752446635.175,29404557.576,0.000000000,0.997709394,-0.004032853,0.066509180,-0.011673978
7,139.986,1786752446655.175,29404577.576,0.000000000,0.997943461,-0.012744616,0.060465753,-0.017037936
8,159.986,1786752446675.175,29404597.575,0.000000000,0.998738348,-0.017982982,0.036861163,-0.028975394
9,179.986,1786752446695.175,29404617.575,0.000000000,0.999162614,-0.011940763,0.014826288,-0.036216535
10,199.989,1786752446715.178,29404637.579,0.000000000,0.999593437,0.000200690,-0.000330599,-0.028509881
11,219.994,1786752446735.183,29404657.583,0.000000000,0.999792457,0.008196437,-0.008411935,-0.016648082
12,239.985,1786752446755.174,29404677.574,0.000000000,0.999783933,0.016617525,-0.012484433,-0.000206324
13,259.985,1786752446775.174,29404697.574,0.000000000,0.999636829,0.020080520,-0.008236969,0.015972363
14,279.984,1786752446795.174,29404717.574,0.000000000,0.999300361,0.020732503,0.002176963,0.031051330
15,299.984,1786752446815.173,29404737.573,0.000000000,0.998897791,0.020333238,0.013454899,0.040109035
16,319.984,1786752446835.173,29404757.574,0.000000000,0.998725891,0.019307172,0.016137779,0.043742090
17,339.984,1786752446855.174,29404777.574,0.000000000,0.998681903,0.018808218,0.010885405,0.046499610
18,359.984,1786752446875.173,29404797.573,0.000000000,0.998779595,0.018311167,0.006263496,0.045439914
19,379.982,1786752446895.171,29404817.572,0.000000000,0.999116480,0.017838456,0.003365766,0.037904721
20,399.984,1786752446915.173,29404837.573,0.000000000,0.999355674,0.017949488,0.001990807,0.031017214
21,419.984,1786752446935.173,29404857.574,0.000000000,0.999204934,0.020191636,0.000522716,0.034373689
22,439.984,1786752446955.174,29404877.574,0.000000000,0.998922288,0.020039929,-0.004388963,0.041634556
23,459.984,1786752446975.174,29404897.574,0.000000000,0.998788476,0.017826254,-0.008446959,0.045082662
24,479.985,1786752446995.174,29404917.574,0.000000000,0.998879194,0.011774134,-0.011471881,0.044386432
25,499.984,1786752447015.173,29404937.573,0.000000000,0.999132216,0.001827691,-0.012871861,0.039569993
26,519.985,1786752447035.175,29404957.575,0.000000000,0.999299586,-0.011760107,-0.014079588,0.032615490
27,539.985,1786752447055.174,29404977.574,0.000000000,0.999190688,-0.027702602,-0.015426658,0.024748757
28,559.984,1786752447075.174,29404997.574,0.000000000,0.998681784,-0.045267370,-0.017190307,0.017030073
29,579.985,1786752447095.174,29405017.574,0.000000000,0.997852206,-0.061917242,-0.018119073,0.011356979
30,599.984,1786752447115.173,29405037.573,0.000000000,0.996637046,-0.079346038,-0.018447656,0.008861602
31,619.984,1786752447135.173,29405057.573,0.000000000,0.994652331,-0.101548232,-0.016239107,0.009536052
32,639.984,1786752447155.173,29405077.573,0.000000000,0.991843045,-0.126242816,-0.010898397,0.013832608
33,659.986,1786752447175.175,29405097.575,0.000000000,0.988930821,-0.146875083,-0.005214006,0.020403700
34,679.985,1786752447195.175,29405117.575,0.000000000,0.987275362,-0.156762928,-0.004107134,0.026378423
35,699.984,1786752447215.173,29405137.573,0.000000000,0.985932052,-0.163416535,-0.011804120,0.033070419
36,719.984,1786752447235.173,29405157.573,0.000000000,0.984279156,-0.170579627,-0.027456580,0.036651216
37,739.984,1786752447255.174,29405177.574,0.000000000,0.982042134,-0.179902643,-0.046163205,0.033124067
38,760.007,1786752447275.197,29405197.597,0.000000000,0.979698241,-0.189135507,-0.062650822,0.022225764
39,779.989,1786752447295.179,29405217.579,0.000000000,0.978131354,-0.196768865,-0.066717595,0.009476711
40,799.987,1786752447315.177,29405237.577,0.000000000,0.975020766,-0.213302821,-0.061125576,0.010001699
41,819.989,1786752447335.178,29405257.578,0.000000000,0.970188200,-0.235121697,-0.054577548,0.021770971
42,839.988,1786752447355.177,29405277.578,0.000000000,0.965328872,-0.253043592,-0.052890148,0.036218110
43,859.988,1786752447375.177,29405297.577,0.000000000,0.964044631,-0.256972253,-0.054439504,0.040243935
44,879.989,1786752447395.178,29405317.579,0.000000000,0.965805948,-0.250004739,-0.060030315,0.033359408
45,899.987,1786752447415.176,29405337.577,0.000000000,0.966112077,-0.245817453,-0.073993377,0.026948059
46,919.991,1786752447435.180,29405357.580,0.000000000,0.964937568,-0.246915281,-0.086004481,0.023056220
47,939.990,1786752447455.180,29405377.580,0.000000000,0.962327361,-0.253915459,-0.095879495,0.016126869
48,959.988,1786752447475.177,29405397.577,0.000000000,0.956915319,-0.271413773,-0.102022618,0.015461707
49,979.987,1786752447495.176,29405417.576,0.000000000,0.949131072,-0.292693406,-0.113167487,0.025960026
50,999.987,1786752447515.176,29405437.576,0.000000000,0.940547764,-0.313254744,-0.124141499,0.042781688
51,1019.990,1786752447535.179,29405457.579,0.000000000,0.931461573,-0.333722770,-0.132586658,0.058559489
52,1039.986,1786752447555.176,29405477.576,0.000000000,0.927529931,-0.340562254,-0.139844105,0.064414062
53,1059.987,1786752447575.176,29405497.576,0.000000000,0.928835988,-0.334267110,-0.148377508,0.059273515
54,1079.996,1786752447595.186,29405517.586,0.000000000,0.929031491,-0.330002993,-0.158952057,0.052276094
55,1099.990,1786752447615.179,29405537.579,0.000000000,0.926910460,-0.332732975,-0.167622641,0.045038167
56,1119.987,1786752447635.176,29405557.576,0.000000000,0.920846105,-0.344866395,-0.178277031,0.036426660
57,1139.987,1786752447655.177,29405577.577,0.000000000,0.912961364,-0.359659553,-0.190103978,0.031733397
58,1159.985,1786752447675.174,29405597.574,0.000000000,0.895710409,-0.389871389,-0.211593956,0.030515693
59,1179.985,1786752447695.174,29405617.574,0.000000000,0.872024119,-0.428041756,-0.235316232,0.031311307
60,1199.985,1786752447715.174,29405637.574,0.000000000,0.847380340,-0.463013798,-0.258060038,0.031140860
61,1219.985,1786752447735.174,29405657.574,0.000000000,0.828254819,-0.485577345,-0.278341949,0.027099160
62,1239.985,1786752447755.174,29405677.574,0.000000000,0.816002667,-0.497373283,-0.294003963,0.017919401
63,1259.984,1786752447775.173,29405697.573,0.000000000,0.806146741,-0.506121695,-0.306405663,0.009156270
64,1279.988,1786752447795.177,29405717.577,0.000000000,0.792085171,-0.519307196,-0.320648700,0.010272049
65,1299.987,1786752447815.176,29405737.577,0.000000000,0.771622658,-0.535680592,-0.342679441,0.014681815
66,1319.986,1786752447835.176,29405757.576,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
67,1339.987,1786752447855.176,29405777.576,0.000000000,0.999933600,-0.001394244,0.002173692,0.011228741
68,1359.986,1786752447875.175,29405797.576,0.000000000,0.998881698,-0.009208853,0.021237576,0.041225817
69,1379.988,1786752447895.177,29405817.577,0.000000000,0.996448517,-0.029845119,0.027387809,0.073821306
70,1399.985,1786752447915.174,29405837.575,0.000000000,0.993142247,-0.059595335,0.036545213,0.093708768
71,1419.985,1786752447935.174,29405857.574,0.000000000,0.991051614,-0.088016972,0.043362267,0.090495333
72,1439.985,1786752447955.174,29405877.574,0.000000000,0.990494132,-0.103952199,0.048112907,0.076160967
73,1459.985,1786752447975.175,29405897.575,0.000000000,0.991382241,-0.102185912,0.051708352,0.063604273
74,1479.986,1786752447995.175,29405917.575,0.000000000,0.993455887,-0.086590283,0.045949865,0.058618683
75,1499.985,1786752448015.174,29405937.574,0.000000000,0.996102571,-0.063547857,0.035444722,0.049849518
76,1519.985,1786752448035.174,29405957.574,0.000000000,0.998221278,-0.041144222,0.025617208,0.034716308
77,1539.984,1786752448055.173,29405977.573,0.000000000,0.999509990,-0.021560378,0.014649746,0.017329687
78,1559.984,1786752448075.173,29405997.573,0.000000000,0.999927580,-0.008042122,0.008448554,0.002967861
79,1579.984,1786752448095.173,29406017.573,0.000000000,0.999896944,0.006263918,0.007485353,-0.010525930
80,1599.984,1786752448115.174,29406037.574,0.000000000,0.999732018,0.015873643,0.011604371,-0.012217730
81,1619.984,1786752448135.174,29406057.574,0.000000000,0.999677241,0.019416165,0.015978677,-0.003619828
82,1639.983,1786752448155.172,29406077.573,0.000000000,0.999644339,0.017406791,0.017152788,0.010674089
83,1659.983,1786752448175.172,29406097.572,0.000000000,0.999525249,0.009962200,0.015264905,0.024839390
84,1679.984,1786752448195.173,29406117.573,0.000000000,0.999291480,-0.002091909,0.012377988,0.035482232
85,1699.984,1786752448215.173,29406137.573,0.000000000,0.998997331,-0.016720029,0.010536472,0.040172014
86,1719.983,1786752448235.173,29406157.573,0.000000000,0.998504162,-0.034370217,0.010881375,0.041106388
87,1739.987,1786752448255.177,29406177.577,0.000000000,0.997613132,-0.055316027,0.013428319,0.039087530
88,1759.987,1786752448275.176,29406197.577,0.000000000,0.996080101,-0.079109728,0.017467346,0.035510447
89,1779.986,1786752448295.175,29406217.575,0.000000000,0.993906140,-0.103563704,0.020080406,0.031967450
90,1799.986,1786752448315.175,29406237.575,0.000000000,0.992201507,-0.119325504,0.019905822,0.030022526
91,1819.985,1786752448335.175,29406257.575,0.000000000,0.990402877,-0.134219930,0.015032898,0.029344760
92,1839.985,1786752448355.174,29406277.574,0.000000000,0.989451885,-0.141999274,0.004051255,0.028367277
93,1859.985,1786752448375.174,29406297.574,0.000000000,0.988750041,-0.147454143,-0.011432112,0.022358257
94,1879.985,1786752448395.175,29406317.575,0.000000000,0.987739980,-0.153126851,-0.028546808,0.010345905
95,1899.984,1786752448415.173,29406337.574,0.000000000,0.986164153,-0.160075516,-0.042903457,-0.003922810
96,1919.985,1786752448435.174,29406357.574,0.000000000,0.983991086,-0.170769393,-0.048660222,-0.015218035
97,1939.984,1786752448455.173,29406377.573,0.000000000,0.980384588,-0.191391736,-0.044647112,-0.014896653
98,1959.984,1786752448475.173,29406397.573,0.000000000,0.974807501,-0.219068587,-0.041753784,-0.003983788
99,1979.986,1786752448495.175,29406417.575,0.000000000,0.968461215,-0.245546132,-0.041121285,0.009952594
100,1999.985,1786752448515.174,29406437.575,0.000000000,0.964948297,-0.258833826,-0.039838031,0.017111650
101,2019.984,1786752448535.173,29406457.573,0.000000000,0.964227021,-0.261205673,-0.041946180,0.016684506
102,2039.983,1786752448555.173,29406477.573,0.000000000,0.962944627,-0.264462113,-0.051509220,0.012009750
103,2059.984,1786752448575.173,29406497.573,0.000000000,0.960251212,-0.272340149,-0.061018821,0.005011105
104,2079.993,1786752448595.183,29406517.583,0.000000000,0.956213236,-0.285931557,-0.062426664,-0.001510208
105,2099.988,1786752448615.177,29406537.577,0.000000000,0.950115383,-0.305353552,-0.063072316,-0.007863851
106,2119.987,1786752448635.176,29406557.576,0.000000000,0.942241430,-0.326643676,-0.073041148,-0.012245394
107,2139.988,1786752448655.177,29406577.578,0.000000000,0.935038567,-0.341163516,-0.095378146,-0.014606774
108,2159.987,1786752448675.176,29406597.576,0.000000000,0.926851094,-0.352133572,-0.129536927,-0.013007373
109,2179.988,1786752448695.177,29406617.577,0.000000000,0.916337550,-0.366449594,-0.160887256,-0.012469290
110,2199.988,1786752448715.177,29406637.577,0.000000000,0.905943751,-0.381645083,-0.182302207,-0.019464046
111,2219.988,1786752448735.177,29406657.577,0.000000000,0.897870719,-0.392511606,-0.196375042,-0.034635711
112,2239.987,1786752448755.176,29406677.576,0.000000000,0.890313029,-0.400433630,-0.210173294,-0.053130023
113,2259.988,1786752448775.177,29406697.577,0.000000000,0.882808447,-0.406345993,-0.226238549,-0.065941200
114,2279.988,1786752448795.177,29406717.578,0.000000000,0.869746566,-0.414346725,-0.256692439,-0.077244081
115,2299.989,1786752448815.178,29406737.579,0.000000000,0.856796920,-0.415751755,-0.296311915,-0.072448574
116,2319.988,1786752448835.178,29406757.578,0.000000000,0.844940782,-0.407900244,-0.340539008,-0.061038032
117,2339.989,1786752448855.178,29406777.578,0.000000000,0.830664575,-0.400119960,-0.384028435,-0.049219348
118,2359.994,1786752448875.184,29406797.584,0.000000000,0.812847018,-0.400244921,-0.421681166,-0.035619196
119,2379.989,1786752448895.178,29406817.578,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
120,2399.988,1786752448915.177,29406837.578,0.000000000,0.999326766,0.000059514,0.014047344,0.033892989
121,2419.987,1786752448935.177,29406857.577,0.000000000,0.993538618,0.000872560,0.042306125,0.105311111
122,2439.994,1786752448955.183,29406877.583,0.000000000,0.988436401,-0.007427939,0.054102436,0.141461015
123,2459.991,1786752448975.181,29406897.581,0.000000000,0.987104416,-0.016785560,0.074326187,0.140779063
124,2479.990,1786752448995.179,29406917.580,0.000000000,0.988708675,-0.021657238,0.087373331,0.119799793
125,2499.989,1786752449015.178,29406937.579,0.000000000,0.991184950,-0.023573864,0.101907961,0.081310891
126,2519.990,1786752449035.179,29406957.579,0.000000000,0.992524028,-0.025593391,0.108402148,0.049900539
127,2539.991,1786752449055.180,29406977.580,0.000000000,0.993538320,-0.021511644,0.110029101,0.017677659
128,2559.986,1786752449075.175,29406997.575,0.000000000,0.993419290,-0.011331818,0.112041168,-0.020892344
129,2579.987,1786752449095.176,29407017.576,0.000000000,0.991906226,-0.001399634,0.109364487,-0.064494200
130,2599.985,1786752449115.174,29407037.574,0.000000000,0.989944875,0.005970748,0.097800203,-0.102022529
131,2619.986,1786752449135.175,29407057.575,0.000000000,0.987966895,0.011706908,0.078531936,-0.132729456
132,2639.990,1786752449155.180,29407077.580,0.000000000,0.985624731,0.009992563,0.061893430,-0.156885892
133,2659.986,1786752449175.176,29407097.576,0.000000000,0.983836651,-0.006867179,0.051213495,-0.171450958
134,2679.985,1786752449195.174,29407117.574,0.000000000,0.983571470,-0.025481915,0.044701230,-0.173030883
135,2699.984,1786752449215.173,29407137.573,0.000000000,0.985599816,-0.054877654,0.036473833,-0.155727744
136,2719.984,1786752449235.173,29407157.573,0.000000000,0.987325668,-0.092652544,0.030145289,-0.125278622
137,2739.987,1786752449255.177,29407177.577,0.000000000,0.985513508,-0.138897523,0.024755292,-0.094115980
138,2759.987,1786752449275.176,29407197.576,0.000000000,0.978919089,-0.191458389,0.020068433,-0.068251818
139,2779.987,1786752449295.176,29407217.576,0.000000000,0.967022359,-0.249493018,0.015399453,-0.048824470
140,2799.985,1786752449315.175,29407237.575,0.000000000,0.952809572,-0.300492913,0.002380050,-0.043037791
141,2819.986,1786752449335.175,29407257.575,0.000000000,0.941389918,-0.332341492,-0.012695112,-0.056329228
142,2839.985,1786752449355.175,29407277.575,0.000000000,0.934707403,-0.348655462,-0.010025454,-0.068271138
143,2859.985,1786752449375.174,29407297.574,0.000000000,0.928857625,-0.363396168,0.013003376,-0.070694514
144,2879.985,1786752449395.174,29407317.574,0.000000000,0.922396481,-0.378955603,0.039178815,-0.063579664
145,2899.984,1786752449415.174,29407337.574,0.000000000,0.913613915,-0.400419056,0.052759007,-0.046804219
146,2919.984,1786752449435.174,29407357.574,0.000000000,0.904762983,-0.421448171,0.047860987,-0.038661405
147,2939.984,1786752449455.173,29407377.573,0.000000000,0.892717957,-0.448112041,0.022349803,-0.041841269
148,2959.985,1786752449475.174,29407397.574,0.000000000,0.881884873,-0.468270242,-0.009715827,-0.053922582
149,2979.985,1786752449495.174,29407417.574,0.000000000,0.871494591,-0.483775437,-0.035527475,-0.072085440
150,2999.986,1786752449515.175,29407437.575,0.000000000,0.857696652,-0.501527846,-0.054222375,-0.099429674
151,3019.986,1786752449535.175,29407457.575,0.000000000,0.838301361,-0.522132933,-0.074526705,-0.138107955
152,3039.996,1786752449555.186,29407477.586,0.000000000,0.819675148,-0.530505776,-0.109168261,-0.186490178
153,3059.985,1786752449575.175,29407497.575,0.000000000,0.807399035,-0.518486023,-0.156794474,-0.233868584
154,3079.986,1786752449595.175,29407517.575,0.000000000,0.802658141,-0.502818048,-0.195675626,-0.254214346
155,3099.984,1786752449615.174,29407537.574,0.000000000,0.797281146,-0.493113905,-0.236162260,-0.255751520
156,3119.984,1786752449635.174,29407557.574,0.000000000,0.780652583,-0.486208111,-0.294210255,-0.260045230
157,3139.987,1786752449655.176,29407577.577,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
158,3159.984,1786752449675.174,29407597.574,0.000000000,0.997683287,-0.001536278,-0.010440678,-0.067206226
159,3179.984,1786752449695.174,29407617.574,0.000000000,0.982822716,0.008410705,-0.010978766,-0.184033409
160,3199.985,1786752449715.174,29407637.574,0.000000000,0.979400992,0.016833806,-0.018039465,-0.200411692
161,3219.985,1786752449735.174,29407657.574,0.000000000,0.982466996,0.021719269,-0.029254744,-0.182841614
162,3239.985,1786752449755.174,29407677.574,0.000000000,0.984520972,0.022891151,-0.023352642,-0.172189176
163,3259.984,1786752449775.174,29407697.574,0.000000000,0.985544145,0.023224307,0.006293635,-0.167701274
164,3279.985,1786752449795.174,29407717.574,0.000000000,0.984962463,0.026490316,0.036985286,-0.166671246
165,3299.985,1786752449815.174,29407737.574,0.000000000,0.983090818,0.033306286,0.058540918,-0.170282468
166,3319.984,1786752449835.174,29407757.574,0.000000000,0.980749190,0.035154328,0.076565497,-0.176161662
167,3339.985,1786752449855.174,29407777.574,0.000000000,0.978792071,0.033431947,0.098399229,-0.176538810
168,3359.984,1786752449875.174,29407797.574,0.000000000,0.975932837,0.040162534,0.128384098,-0.171637923
169,3379.984,1786752449895.173,29407817.574,0.000000000,0.971880734,0.052214120,0.149806842,-0.174009860
170,3399.984,1786752449915.174,29407837.574,0.000000000,0.964327872,0.069206804,0.172795326,-0.188212633
171,3419.984,1786752449935.173,29407857.573,0.000000000,0.957023144,0.067223556,0.192693412,-0.206050903
172,3439.984,1786752449955.174,29407877.574,0.000000000,0.952173173,0.041230813,0.212254837,-0.215903074
173,3459.984,1786752449975.173,29407897.573,0.000000000,0.951623857,0.001097003,0.227635220,-0.206380770
174,3479.984,1786752449995.173,29407917.573,0.000000000,0.952462077,-0.044266943,0.238708436,-0.184050784
175,3499.984,1786752450015.173,29407937.573,0.000000000,0.952817023,-0.090752147,0.239234805,-0.163311005
176,3519.984,1786752450035.174,29407957.574,0.000000000,0.952017784,-0.133593440,0.228162080,-0.154132947
177,3539.983,1786752450055.173,29407977.573,0.000000000,0.950152993,-0.168303341,0.209141329,-0.158566102
178,3559.984,1786752450075.173,29407997.573,0.000000000,0.945492864,-0.191747591,0.189217925,-0.182955399
179,3579.984,1786752450095.173,29408017.573,0.000000000,0.938449562,-0.206538066,0.169285819,-0.219081670
180,3599.987,1786752450115.176,29408037.576,0.000000000,0.933582425,-0.215190530,0.154049024,-0.241631433
181,3620.005,1786752450135.194,29408057.595,0.000000000,0.932268262,-0.223121345,0.138959497,-0.248561844
182,3639.993,1786752450155.182,29408077.582,0.000000000,0.939108074,-0.224176466,0.133244455,-0.223756224
183,3659.994,1786752450175.183,29408097.583,0.000000000,0.950112104,-0.221976310,0.131627023,-0.175179496
184,3679.991,1786752450195.180,29408117.580,0.000000000,0.960489929,-0.221521705,0.122269250,-0.115920164
185,3699.990,1786752450215.179,29408137.579,0.000000000,0.968276024,-0.221363068,0.100917548,-0.057057824
186,3719.989,1786752450235.178,29408157.578,0.000000000,0.972458005,-0.219199404,0.078676745,-0.009328071
187,3739.990,1786752450255.179,29408177.579,0.000000000,0.973560512,-0.218732506,0.065255329,0.008820460
188,3759.989,1786752450275.178,29408197.579,0.000000000,0.974929690,-0.212933943,0.064578146,0.000926322
189,3779.988,1786752450295.177,29408217.577,0.000000000,0.976285994,-0.203422010,0.072445199,-0.015388042
190,3799.989,1786752450315.178,29408237.579,0.000000000,0.977810204,-0.189518020,0.085486680,-0.025731916
191,3819.988,1786752450335.177,29408257.577,0.000000000,0.979239166,-0.177287564,0.096257180,-0.019858189
192,3839.987,1786752450355.176,29408277.576,0.000000000,0.980696559,-0.159219876,0.112517558,0.014934798
193,3859.991,1786752450375.180,29408297.580,0.000000000,0.977489948,-0.149607092,0.125027195,0.080618620
194,3879.987,1786752450395.176,29408317.576,0.000000000,0.967793107,-0.151919782,0.129202366,0.153634891
195,3899.987,1786752450415.176,29408337.576,0.000000000,0.958305597,-0.158755511,0.124773607,0.202184707
196,3919.987,1786752450435.177,29408357.577,0.000000000,0.956378341,-0.162255272,0.119503431,0.211501017
197,3939.987,1786752450455.176,29408377.576,0.000000000,0.962505579,-0.160379604,0.121389672,0.182005420
198,3959.987,1786752450475.176,29408397.576,0.000000000,0.971473455,-0.152744919,0.130643964,0.125858799
199,3979.987,1786752450495.176,29408417.576,0.000000000,0.976322353,-0.152166262,0.137684479,0.068432674
200,3999.987,1786752450515.176,29408437.576,0.000000000,0.975542724,-0.167615980,0.139940560,0.025257096
